car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
27,1,dodge colt (sw),gas,std,four,,fwd,,93.7,157.3,63.8,,1989,ohc,four,90,,2.97,3.23,,68,,31,,7609
28,1,dodge coronet custom,gas,turbo,two,,fwd,,93.7,157.3,63.8,,2191,ohc,four,98,,3.03,3.39,,102,,24,,8558
29,-1,dodge dart custom,gas,std,four,,fwd,,103.3,174.6,64.6,,2535,ohc,four,122,,3.34,3.46,,88,,24,,8921
30,3,dodge coronet custom (sw),gas,turbo,two,,fwd,,95.9,173.2,66.3,,2811,ohc,four,156,,3.6,3.9,,145,,19,,12964
31,2,honda civic,gas,std,two,,fwd,,86.6,144.6,63.9,,1713,ohc,four,92,,2.91,3.41,,58,,49,,6479
32,2,honda civic cvcc,gas,std,two,,fwd,,86.6,144.6,63.9,,1819,ohc,four,92,,2.91,3.41,,76,,31,,6855
33,1,honda civic,gas,std,two,,fwd,,93.7,150,64,,1837,ohc,four,79,,2.91,3.07,,60,,38,,5399
34,1,honda accord cvcc,gas,std,two,,fwd,,93.7,150,64,,1940,ohc,four,92,,2.91,3.41,,76,,30,,6529
35,1,honda civic cvcc,gas,std,two,,fwd,,93.7,150,64,,1956,ohc,four,92,,2.91,3.41,,76,,30,,7129
36,0,honda accord lx,gas,std,four,,fwd,,96.5,163.4,64,,2010,ohc,four,92,,2.91,3.41,,76,,30,,7295
37,0,honda civic 1500 gl,gas,std,four,,fwd,,96.5,157.1,63.9,,2024,ohc,four,92,,2.92,3.41,,76,,30,,7295
38,0,honda accord,gas,std,two,,fwd,,96.5,167.5,65.2,,2236,ohc,four,110,,3.15,3.58,,86,,27,,7895
39,0,honda civic 1300,gas,std,two,,fwd,,96.5,167.5,65.2,,2289,ohc,four,110,,3.15,3.58,,86,,27,,9095
40,0,honda prelude,gas,std,four,,fwd,,96.5,175.4,65.2,,2304,ohc,four,110,,3.15,3.58,,86,,27,,8845
41,0,honda accord,gas,std,four,,fwd,,96.5,175.4,62.5,,2372,ohc,four,110,,3.15,3.58,,86,,27,,10295
42,0,honda civic,gas,std,four,,fwd,,96.5,175.4,65.2,,2465,ohc,four,110,,3.15,3.58,,101,,24,,12945
43,1,honda civic (auto),gas,std,two,,fwd,,96.5,169.1,66,,2293,ohc,four,110,,3.15,3.58,,100,,25,,10345
44,0,isuzu MU-X,gas,std,four,,rwd,,94.3,170.7,61.8,,2337,ohc,four,111,,3.31,3.23,,78,,24,,6785
45,1,isuzu D-Max ,gas,std,two,,fwd,,94.5,155.9,63.6,,1874,ohc,four,90,,3.03,3.11,,70,,38,,8916.5
46,0,isuzu D-Max V-Cross,gas,std,four,,fwd,,94.5,155.9,63.6,,1909,ohc,four,90,,3.03,3.11,,70,,38,,8916.5
47,2,isuzu D-Max ,gas,std,two,,rwd,,96,172.6,65.2,,2734,ohc,four,119,,3.43,3.23,,90,,24,,11048
48,0,jaguar xj,gas,std,four,,rwd,,113,199.6,69.6,,4066,dohc,six,258,,3.63,4.17,,176,,15,,32250
49,0,jaguar xf,gas,std,four,,rwd,,113,199.6,69.6,,4066,dohc,six,258,,3.63,4.17,,176,,15,,35550
50,0,jaguar xk,gas,std,two,,rwd,,102,191.7,70.6,,3950,ohcv,twelve,326,,3.54,2.76,,262,,13,,36000
51,1,maxda rx3,gas,std,two,,fwd,,93.1,159.1,64.2,,1890,ohc,four,91,,3.03,3.15,,68,,30,,5195
52,1,maxda glc deluxe,gas,std,two,,fwd,,93.1,159.1,64.2,,1900,ohc,four,91,,3.03,3.15,,68,,31,,6095
53,1,mazda rx2 coupe,gas,std,two,,fwd,,93.1,159.1,64.2,,1905,ohc,four,91,,3.03,3.15,,68,,31,,6795
54,1,mazda rx-4,gas,std,four,,fwd,,93.1,166.8,64.2,,1945,ohc,four,91,,3.03,3.15,,68,,31,,6695
55,1,mazda glc deluxe,gas,std,four,,fwd,,93.1,166.8,64.2,,1950,ohc,four,91,,3.08,3.15,,68,,31,,7395
56,3,mazda 626,gas,std,two,,rwd,,95.3,169,65.7,,2380,rotor,two,70,,3.33,3.255,,101,,17,,10945
57,3,mazda glc,gas,std,two,,rwd,,95.3,169,65.7,,2380,rotor,two,70,,3.33,3.255,,101,,17,,11845
58,3,mazda rx-7 gs,gas,std,two,,rwd,,95.3,169,65.7,,2385,rotor,two,70,,3.33,3.255,,101,,17,,13645
59,3,mazda glc 4,gas,std,two,,rwd,,95.3,169,65.7,,2500,rotor,two,80,,3.33,3.255,,135,,16,,15645
60,1,mazda 626,gas,std,two,,fwd,,98.8,177.8,66.5,,2385,ohc,four,122,,3.39,3.39,,84,,26,,8845
61,0,mazda glc custom l,gas,std,four,,fwd,,98.8,177.8,66.5,,2410,ohc,four,122,,3.39,3.39,,84,,26,,8495
62,1,mazda glc custom,gas,std,two,,fwd,,98.8,177.8,66.5,,2385,ohc,four,122,,3.39,3.39,,84,,26,,10595
63,0,mazda rx-4,gas,std,four,,fwd,,98.8,177.8,66.5,,2410,ohc,four,122,,3.39,3.39,,84,,26,,10245
64,0,mazda glc deluxe,diesel,std,four,,fwd,,98.8,177.8,66.5,,2443,ohc,four,122,,3.39,3.39,,64,,36,,10795
65,0,mazda 626,gas,std,four,,fwd,,98.8,177.8,66.5,,2425,ohc,four,122,,3.39,3.39,,84,,26,,11245
66,0,mazda glc,gas,std,four,,rwd,,104.9,175,66.1,,2670,ohc,four,140,,3.76,3.16,,120,,19,,18280
67,0,mazda rx-7 gs,diesel,std,four,,rwd,,104.9,175,66.1,,2700,ohc,four,134,,3.43,3.64,,72,,31,,18344
68,-1,buick electra 225 custom,diesel,turbo,four,,rwd,,110,190.9,70.3,,3515,ohc,five,183,,3.58,3.64,,123,,22,,25552
69,-1,buick century luxus (sw),diesel,turbo,four,,rwd,,110,190.9,70.3,,3750,ohc,five,183,,3.58,3.64,,123,,22,,28248
70,0,buick century,diesel,turbo,two,,rwd,,106.7,187.5,70.3,,3495,ohc,five,183,,3.58,3.64,,123,,22,,28176
71,-1,buick skyhawk,diesel,turbo,four,,rwd,,115.6,202.6,71.7,,3770,ohc,five,183,,3.58,3.64,,123,,22,,31600
72,-1,buick opel isuzu deluxe,gas,std,four,,rwd,,115.6,202.6,71.7,,3740,ohcv,eight,234,,3.46,3.1,,155,,16,,34184
73,3,buick skylark,gas,std,two,,rwd,,96.6,180.3,70.5,,3685,ohcv,eight,234,,3.46,3.1,,155,,16,,35056
74,0,buick century special,gas,std,four,,rwd,,120.9,208.1,71.7,,3900,ohcv,eight,308,,3.8,3.35,,184,,14,,40960
75,1,buick regal sport coupe (turbo),gas,std,two,,rwd,,112,199.2,72,,3715,ohcv,eight,304,,3.8,3.35,,184,,14,,45400
76,1,mercury cougar,gas,turbo,two,,rwd,,102.7,178.4,68,,2910,ohc,four,140,,3.78,3.12,,175,,19,,16503
77,2,mitsubishi mirage,gas,std,two,,fwd,,93.7,157.3,64.4,,1918,ohc,four,92,,2.97,3.23,,68,,37,,5389
78,2,mitsubishi lancer,gas,std,two,,fwd,,93.7,157.3,64.4,,1944,ohc,four,92,,2.97,3.23,,68,,31,,6189
79,2,mitsubishi outlander,gas,std,two,,fwd,,93.7,157.3,64.4,,2004,ohc,four,92,,2.97,3.23,,68,,31,,6669
80,1,mitsubishi g4,gas,turbo,two,,fwd,,93,157.3,63.8,,2145,ohc,four,98,,3.03,3.39,,102,,24,,7689
81,3,mitsubishi mirage g4,gas,turbo,two,,fwd,,96.3,173,65.4,,2370,ohc,four,110,,3.17,3.46,,116,,23,,9959
82,3,mitsubishi g4,gas,std,two,,fwd,,96.3,173,65.4,,2328,ohc,four,122,,3.35,3.46,,88,,25,,8499
83,3,mitsubishi outlander,gas,turbo,two,,fwd,,95.9,173.2,66.3,,2833,ohc,four,156,,3.58,3.86,,145,,19,,12629
84,3,mitsubishi g4,gas,turbo,two,,fwd,,95.9,173.2,66.3,,2921,ohc,four,156,,3.59,3.86,,145,,19,,14869
85,3,mitsubishi mirage g4,gas,turbo,two,,fwd,,95.9,173.2,66.3,,2926,ohc,four,156,,3.59,3.86,,145,,19,,14489
86,1,mitsubishi montero,gas,std,four,,fwd,,96.3,172.4,65.4,,2365,ohc,four,122,,3.35,3.46,,88,,25,,6989
87,1,mitsubishi pajero,gas,std,four,,fwd,,96.3,172.4,65.4,,2405,ohc,four,122,,3.35,3.46,,88,,25,,8189
88,1,mitsubishi outlander,gas,turbo,four,,fwd,,96.3,172.4,65.4,,2403,ohc,four,110,,3.17,3.46,,116,,23,,9279
89,-1,mitsubishi mirage g4,gas,std,four,,fwd,,96.3,172.4,65.4,,2403,ohc,four,110,,3.17,3.46,,116,,23,,9279
90,1,Nissan versa,gas,std,two,,fwd,,94.5,165.3,63.8,,1889,ohc,four,97,,3.15,3.29,,69,,31,,5499
91,1,nissan gt-r,diesel,std,two,,fwd,,94.5,165.3,63.8,,2017,ohc,four,103,,2.99,3.47,,55,,45,,7099
92,1,nissan rogue,gas,std,two,,fwd,,94.5,165.3,63.8,,1918,ohc,four,97,,3.15,3.29,,69,,31,,6649
93,1,nissan latio,gas,std,four,,fwd,,94.5,165.3,63.8,,1938,ohc,four,97,,3.15,3.29,,69,,31,,6849
94,1,nissan titan,gas,std,four,,fwd,,94.5,170.2,63.8,,2024,ohc,four,97,,3.15,3.29,,69,,31,,7349
95,1,nissan leaf,gas,std,two,,fwd,,94.5,165.3,63.8,,1951,ohc,four,97,,3.15,3.29,,69,,31,,7299
96,1,nissan juke,gas,std,two,,fwd,front,94.5,165.6,63.8,,2028,ohc,four,97,,3.15,3.29,,69,,31,,7799
97,1,nissan latio,gas,std,four,,fwd,front,94.5,165.3,63.8,,1971,ohc,four,97,,3.15,3.29,,69,,31,,7499
98,1,nissan note,gas,std,four,,fwd,front,94.5,170.2,63.8,,2037,ohc,four,97,,3.15,3.29,,69,,31,,7999
99,2,nissan clipper,gas,std,two,,fwd,front,95.1,162.4,63.8,,2008,ohc,four,97,,3.15,3.29,,69,,31,,8249
100,0,nissan rogue,gas,std,four,,fwd,front,97.2,173.4,65.2,,2324,ohc,four,120,,3.33,3.47,,97,,27,,8949
101,0,nissan nv200,gas,std,four,,fwd,front,97.2,173.4,65.2,,2302,ohc,four,120,,3.33,3.47,,97,,27,,9549
102,0,nissan dayz,gas,std,four,,fwd,front,100.4,181.7,66.5,,3095,ohcv,six,181,,3.43,3.27,,152,,17,,13499
103,0,nissan fuga,gas,std,four,,fwd,front,100.4,184.6,66.5,,3296,ohcv,six,181,,3.43,3.27,,152,,17,,14399
104,0,nissan otti,gas,std,four,,fwd,front,100.4,184.6,66.5,,3060,ohcv,six,181,,3.43,3.27,,152,,19,,13499
105,3,nissan teana,gas,std,two,,rwd,front,91.3,170.7,67.9,,3071,ohcv,six,181,,3.43,3.27,,160,,19,,17199
106,3,nissan kicks,gas,turbo,two,,rwd,front,91.3,170.7,67.9,,3139,ohcv,six,181,,3.43,3.27,,200,,17,,19699
107,1,nissan clipper,gas,std,two,,rwd,front,99.2,178.5,67.9,,3139,ohcv,six,181,,3.43,3.27,,160,,19,,18399
108,0,peugeot 504,gas,std,four,,rwd,front,107.9,186.7,68.4,,3020,l,four,120,,3.46,3.19,,97,,19,,11900
109,0,peugeot 304,diesel,turbo,four,,rwd,front,107.9,186.7,68.4,,3197,l,four,152,,3.7,3.52,,95,,28,,13200
110,0,peugeot 504 (sw),gas,std,four,,rwd,front,114.2,198.9,68.4,,3230,l,four,120,,3.46,3.19,,97,,19,,12440
111,0,peugeot 504,diesel,turbo,four,,rwd,front,114.2,198.9,68.4,,3430,l,four,152,,3.7,3.52,,95,,25,,13860
112,0,peugeot 504,gas,std,four,,rwd,front,107.9,186.7,68.4,,3075,l,four,120,,3.46,2.19,,95,,19,,15580
113,0,peugeot 604sl,diesel,turbo,four,,rwd,front,107.9,186.7,68.4,,3252,l,four,152,,3.7,3.52,,95,,28,,16900
114,0,peugeot 504,gas,std,four,,rwd,front,114.2,198.9,68.4,,3285,l,four,120,,3.46,2.19,,95,,19,,16695
115,0,peugeot 505s turbo diesel,diesel,turbo,four,,rwd,front,114.2,198.9,68.4,,3485,l,four,152,,3.7,3.52,,95,4150,25,,17075
116,0,peugeot 504,gas,std,four,,rwd,front,107.9,186.7,68.4,,3075,l,four,120,,3.46,3.19,,97,5000,19,,16630
117,0,peugeot 504,diesel,turbo,four,,rwd,front,107.9,186.7,68.4,,3252,l,four,152,,3.7,3.52,,95,4150,28,,17950
118,0,peugeot 604sl,gas,turbo,four,,rwd,front,108,186.7,68.3,,3130,l,four,134,,3.61,3.21,,142,5600,18,,18150
119,1,plymouth fury iii,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,,1918,ohc,four,90,,2.97,3.23,,68,5500,37,,5572
120,1,plymouth cricket,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,,2128,ohc,four,98,,3.03,3.39,,102,5500,24,,7957
121,1,plymouth fury iii,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,,1967,ohc,four,90,,2.97,3.23,,68,5500,31,,6229
122,1,plymouth satellite custom (sw),gas,std,four,sedan,fwd,front,93.7,167.3,63.8,,1989,ohc,four,90,,2.97,3.23,,68,5500,31,,6692
123,1,plymouth fury gran sedan,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,,2191,ohc,four,98,,2.97,3.23,,68,5500,31,,7609
124,-1,plymouth valiant,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,,2535,ohc,four,122,,3.35,3.46,,88,5000,24,,8921
125,3,plymouth duster,gas,turbo,two,hatchback,rwd,front,95.9,173.2,66.3,,2818,ohc,four,156,,3.59,3.86,,145,5000,19,,12764
126,3,porsche macan,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,,2778,ohc,four,151,,3.94,3.11,,143,5500,19,,22018
127,3,porcshce panamera,gas,std,two,hardtop,rwd,rear,89.5,168.9,65,,2756,ohcf,six,194,,3.74,2.9,9.5,207,5900,17,,32528
128,3,porsche cayenne,gas,std,two,hardtop,rwd,rear,89.5,168.9,65,,2756,ohcf,six,194,,3.74,2.9,9.5,207,5900,17,,34028
129,3,porsche boxter,gas,std,two,convertible,rwd,rear,89.5,168.9,65,,2800,ohcf,six,194,,3.74,2.9,9.5,207,5900,17,,37028
130,1,porsche cayenne,gas,std,two,hatchback,rwd,front,98.4,175.7,72.3,,3366,dohcv,eight,203,,3.94,3.11,10,288,5750,17,,31400.5
131,0,renault 12tl,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,,2579,ohc,four,132,,3.46,3.9,8.7,90,5100,23,,9295
132,2,renault 5 gtl,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,,2460,ohc,four,132,,3.46,3.9,8.7,90,5100,23,,9895
133,3,saab 99e,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,,2658,ohc,four,121,,3.54,3.07,9.31,110,5250,21,,11850
134,2,saab 99le,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,,2695,ohc,four,121,,3.54,3.07,9.3,110,5250,21,,12170
135,3,saab 99le,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,,2707,ohc,four,121,,2.54,2.07,9.3,110,5250,21,,15040
136,2,saab 99gle,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,,2758,ohc,four,121,,3.54,3.07,9.3,110,5250,21,,15510
137,3,saab 99gle,gas,turbo,two,hatchback,fwd,front,99.1,186.6,66.5,,2808,dohc,four,121,,3.54,3.07,9,160,5500,19,,18150
138,2,saab 99e,gas,turbo,four,sedan,fwd,front,99.1,186.6,66.5,,2847,dohc,four,121,,3.54,3.07,9,160,5500,19,,18620
139,2,subaru,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,,2050,ohcf,four,97,,3.62,2.36,9,69,4900,31,,5118
140,2,subaru dl,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,,2120,ohcf,four,108,,3.62,2.64,8.7,73,4400,26,,7053
141,2,subaru dl,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,,2240,ohcf,four,108,,3.62,2.64,8.7,73,4400,26,,7603
142,0,subaru,gas,std,four,sedan,fwd,front,97.2,172,65.4,,2145,ohcf,four,108,,3.62,2.64,9.5,82,4800,32,,7126
143,0,subaru brz,gas,std,four,sedan,fwd,front,97.2,172,65.4,,2190,ohcf,four,108,,3.62,2.64,9.5,82,4400,28,,7775
144,0,subaru baja,gas,std,four,sedan,fwd,front,97.2,172,65.4,,2340,ohcf,four,108,,3.62,2.64,9,94,5200,26,,9960
145,0,subaru r1,gas,std,four,sedan,4wd,front,97,172,65.4,,2385,ohcf,four,108,,3.62,2.64,9,82,4800,24,,9233
146,0,subaru r2,gas,turbo,four,sedan,4wd,front,97,172,65.4,,2510,ohcf,four,108,,3.62,2.64,7.7,111,4800,24,,11259
147,0,subaru trezia,gas,std,four,wagon,fwd,front,97,173.5,65.4,,2290,ohcf,four,108,,3.62,2.64,9,82,4800,28,,7463
148,0,subaru tribeca,gas,std,four,wagon,fwd,front,97,173.5,65.4,,2455,ohcf,four,108,,3.62,2.64,9,94,5200,25,,10198
149,0,subaru dl,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,,2420,ohcf,four,108,,3.62,2.64,9,82,4800,23,,8013
150,0,subaru dl,gas,turbo,four,wagon,4wd,front,96.9,173.6,65.4,,2650,ohcf,four,108,,3.62,2.64,7.7,111,4800,23,,11694
151,1,toyota corona mark ii,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,,1985,ohc,four,92,,3.05,3.03,9,62,4800,35,,5348
152,1,toyota corona,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,,2040,ohc,four,92,,3.05,3.03,9,62,4800,31,,6338
153,1,toyota corolla 1200,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,,2015,ohc,four,92,,3.05,3.03,9,62,4800,31,,6488
154,0,toyota corona hardtop,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,,2280,ohc,four,92,,3.05,3.03,9,62,4800,31,,6918
155,0,toyota corolla 1600 (sw),gas,std,four,wagon,4wd,front,95.7,169.7,63.6,,2290,ohc,four,92,,3.05,3.03,9,62,4800,27,,7898
156,0,toyota carina,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,,3110,ohc,four,92,2bbl,3.05,3.03,9,62,4800,27,,8778
157,0,toyota mark ii,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,,2081,ohc,four,98,2bbl,3.19,3.03,9,70,4800,30,37,6938
158,0,toyota corolla 1200,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,,2109,ohc,four,98,2bbl,3.19,3.03,9,70,4800,30,37,7198
159,0,toyota corona,diesel,std,four,sedan,fwd,front,95.7,166.3,64.4,,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,34,36,7898
160,0,toyota corolla,diesel,std,four,hatchback,fwd,front,95.7,166.3,64.4,,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,38,47,7788
161,0,toyota corona,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,,2094,ohc,four,98,2bbl,3.19,3.03,9,70,4800,38,47,7738
162,0,toyota corolla,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,,2122,ohc,four,98,2bbl,3.19,3.03,9,70,4800,28,34,8358
163,0,toyota mark ii,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,,2140,ohc,four,98,,3.19,3.03,9,70,4800,28,34,9258
164,1,toyota corolla liftback,gas,std,two,sedan,rwd,front,94.5,168.7,64,,2169,ohc,four,98,,3.19,3.03,9,70,4800,29,34,8058
165,1,toyota corona,gas,std,two,hatchback,rwd,front,94.5,168.7,64,,2204,ohc,four,98,,3.19,3.03,9,70,4800,29,34,8238
166,1,toyota celica gt liftback,gas,std,two,sedan,rwd,front,94.5,168.7,64,,2265,dohc,four,98,,3.24,3.08,9.4,112,6600,26,29,9298
167,1,toyota corolla tercel,gas,std,two,hatchback,rwd,front,94.5,168.7,64,,2300,dohc,four,98,,3.24,3.08,9.4,112,6600,26,29,9538
168,2,toyota corona liftback,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,,2540,ohc,four,146,,3.62,3.5,9.3,116,4800,24,30,8449
169,2,toyota corolla,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,,2536,ohc,four,146,,3.62,3.5,9.3,116,4800,24,30,9639
170,2,toyota starlet,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,,2551,ohc,four,146,,3.62,3.5,9.3,116,4800,24,30,9989
171,2,toyota tercel,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,,2679,ohc,four,146,,3.62,3.5,9.3,116,4800,24,30,11199
172,2,toyota corolla,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,,2714,ohc,four,146,,3.62,3.5,9.3,116,4800,24,30,11549
173,2,toyota cressida,gas,std,two,convertible,rwd,front,98.4,176.2,65.6,,2975,ohc,four,146,,3.62,3.5,9.3,116,4800,24,30,17669
174,-1,toyota corolla,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,,2326,ohc,four,122,,3.31,3.54,8.7,92,4200,29,34,8948
175,-1,toyota celica gt,diesel,turbo,four,sedan,fwd,front,102.4,175.6,66.5,,2480,ohc,four,110,,3.27,3.35,22.5,73,4500,30,33,10698
176,-1,toyota corona,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,ohc,four,122,,3.31,3.54,8.7,92,4200,27,32,9988
177,-1,toyota corolla,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,ohc,four,122,,3.31,3.54,8.7,92,4200,27,32,10898
178,-1,toyota mark ii,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,ohc,four,122,,3.31,3.54,8.7,92,4200,27,32,11248
179,3,toyota corolla liftback,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52,2976,dohc,six,171,,3.27,3.35,9.3,161,5200,20,24,16558
180,3,toyota corona,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52,3016,dohc,six,171,,3.27,3.35,9.3,161,5200,19,24,15998
181,-1,toyota starlet,gas,std,four,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,six,171,,3.27,3.35,9.2,156,5200,20,24,15690
182,-1,toyouta tercel,gas,std,four,wagon,rwd,front,104.5,187.8,66.5,54.1,3151,dohc,six,161,,3.27,3.35,9.2,156,5200,19,24,15750
183,2,vokswagen rabbit,diesel,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,ohc,four,97,,3.01,3.4,23,52,4800,37,46,7775
184,2,volkswagen 1131 deluxe sedan,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,ohc,four,109,,3.19,3.4,9,85,5250,27,34,7975
185,2,volkswagen model 111,diesel,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,ohc,four,97,,3.01,3.4,23,52,4800,37,46,7995
186,2,volkswagen type 3,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,ohc,four,109,,3.19,3.4,9,85,5250,27,34,8195
187,2,volkswagen 411 (sw),gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,ohc,four,109,,3.19,3.4,9,85,5250,27,34,8495
188,2,volkswagen super beetle,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,ohc,four,97,,3.01,3.4,23,68,4500,37,42,9495
189,2,volkswagen dasher,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,ohc,four,109,,3.19,3.4,10,100,5500,26,32,9995
